winner,turns,win_rate
CardCounter,14,0.43636363636363634
Random,74,0.4397590361445783
Random,47,0.4431137724550898
Random,16,0.44642857142857145
Random,31,0.44970414201183434
CardCounter,21,0.4470588235294118
Random,23,0.4502923976608187
CardCounter,17,0.4476744186046512
Random,87,0.4508670520231214
CardCounter,29,0.4482758620689655
Random,53,0.4514285714285714
Random,26,0.45454545454545453
CardCounter,40,0.4519774011299435
CardCounter,69,0.449438202247191
Random,51,0.45251396648044695
Random,26,0.45555555555555555
CardCounter,34,0.4530386740331492
CardCounter,19,0.45054945054945056
Random,27,0.453551912568306
CardCounter,25,0.45108695652173914
Random,49,0.4540540540540541
Random,48,0.45698924731182794
Random,33,0.45989304812834225
CardCounter,25,0.4574468085106383
Random,65,0.4603174603174603
CardCounter,41,0.45789473684210524
Random,23,0.4607329842931937
Random,42,0.4635416666666667
Random,49,0.46632124352331605
CardCounter,53,0.4639175257731959
Random,67,0.4666666666666667
CardCounter,15,0.4642857142857143
CardCounter,46,0.4619289340101523
CardCounter,13,0.4595959595959596
CardCounter,10,0.457286432160804
CardCounter,21,0.455
Random,59,0.4577114427860697
Random,76,0.4603960396039604
CardCounter,12,0.458128078817734
CardCounter,69,0.45588235294117646
CardCounter,26,0.45365853658536587
Random,18,0.4563106796116505
Random,25,0.45893719806763283
CardCounter,15,0.4567307692307692
CardCounter,14,0.45454545454545453
CardCounter,21,0.4523809523809524
Random,29,0.4549763033175355
Random,28,0.45754716981132076
Random,23,0.460093896713615
CardCounter,21,0.45794392523364486
Random,113,0.4604651162790698
Random,50,0.46296296296296297
CardCounter,12,0.4608294930875576
CardCounter,65,0.45871559633027525
CardCounter,33,0.45662100456621
Random,14,0.4590909090909091
CardCounter,12,0.45701357466063347
CardCounter,51,0.45495495495495497
CardCounter,28,0.452914798206278
CardCounter,13,0.45089285714285715
CardCounter,20,0.4488888888888889
Random,28,0.45132743362831856
CardCounter,42,0.44933920704845814
CardCounter,99,0.4473684210526316
Random,67,0.4497816593886463
Random,20,0.45217391304347826
CardCounter,44,0.45021645021645024
Random,18,0.4525862068965517
Random,19,0.45493562231759654
Random,32,0.45726495726495725
CardCounter,17,0.4553191489361702
CardCounter,17,0.4533898305084746
CardCounter,128,0.45147679324894513
Random,38,0.453781512605042
CardCounter,56,0.45188284518828453
Random,76,0.45416666666666666
CardCounter,26,0.45228215767634855
CardCounter,23,0.45041322314049587
CardCounter,12,0.448559670781893
Random,18,0.45081967213114754
CardCounter,12,0.4489795918367347
Random,42,0.45121951219512196
Random,79,0.4534412955465587
Random,16,0.45564516129032256
CardCounter,40,0.4538152610441767
CardCounter,63,0.452
Random,47,0.4541832669322709
Random,16,0.45634920634920634
CardCounter,20,0.45454545454545453
Random,18,0.4566929133858268
CardCounter,18,0.4549019607843137
CardCounter,25,0.453125
CardCounter,20,0.45136186770428016
CardCounter,27,0.4496124031007752
Random,33,0.4517374517374517
Random,14,0.45384615384615384
Random,15,0.4559386973180077
CardCounter,31,0.4541984732824427
CardCounter,22,0.4524714828897338
Random,18,0.45454545454545453
CardCounter,40,0.4528301886792453
Random,12,0.4548872180451128
CardCounter,48,0.45318352059925093
CardCounter,55,0.45149253731343286
Random,51,0.45353159851301117
CardCounter,13,0.45185185185185184
Random,11,0.45387453874538747
CardCounter,33,0.4522058823529412
CardCounter,12,0.45054945054945056
CardCounter,65,0.4489051094890511
Random,11,0.4509090909090909
Random,28,0.4528985507246377
CardCounter,22,0.45126353790613716
Random,26,0.45323741007194246
Random,17,0.4551971326164875
CardCounter,47,0.45357142857142857
Random,79,0.4555160142348754
CardCounter,79,0.45390070921985815
CardCounter,21,0.45229681978798586
Random,12,0.45422535211267606
Random,31,0.45614035087719296
CardCounter,25,0.45454545454545453
CardCounter,10,0.4529616724738676
Random,52,0.4548611111111111
CardCounter,26,0.4532871972318339
CardCounter,19,0.4517241379310345
CardCounter,14,0.45017182130584193
Random,28,0.4520547945205479
CardCounter,90,0.45051194539249145
CardCounter,79,0.4489795918367347
CardCounter,24,0.44745762711864406
CardCounter,75,0.44594594594594594
CardCounter,46,0.4444444444444444
Random,48,0.4463087248322148
CardCounter,18,0.44481605351170567
CardCounter,19,0.44333333333333336
Random,51,0.44518272425249167
CardCounter,37,0.44370860927152317
CardCounter,30,0.44224422442244227
CardCounter,25,0.4407894736842105
Random,21,0.4426229508196721
Random,12,0.4444444444444444
Random,43,0.44625407166123776
CardCounter,35,0.4448051948051948
Random,51,0.44660194174757284
CardCounter,63,0.44516129032258067
CardCounter,22,0.4437299035369775
CardCounter,69,0.4423076923076923
Random,77,0.4440894568690096
Random,64,0.445859872611465
Random,13,0.44761904761904764
CardCounter,45,0.4462025316455696
Random,61,0.4479495268138801
CardCounter,13,0.44654088050314467
Random,23,0.4482758620689655
CardCounter,19,0.446875
Random,117,0.4485981308411215
Random,26,0.4503105590062112
CardCounter,32,0.44891640866873067
CardCounter,21,0.44753086419753085
CardCounter,130,0.4461538461538462
CardCounter,35,0.4447852760736196
Random,85,0.44648318042813456
CardCounter,33,0.4451219512195122
CardCounter,26,0.44376899696048633
Random,62,0.44545454545454544
Random,27,0.4471299093655589
Random,24,0.44879518072289154
CardCounter,60,0.44744744744744747
CardCounter,13,0.44610778443113774
CardCounter,48,0.44477611940298506
CardCounter,25,0.44345238095238093
CardCounter,52,0.4421364985163205
CardCounter,17,0.4408284023668639
CardCounter,16,0.43952802359882004
CardCounter,15,0.43823529411764706
CardCounter,58,0.436950146627566
CardCounter,59,0.43567251461988304
Random,21,0.43731778425655976
CardCounter,21,0.436046511627907
CardCounter,54,0.43478260869565216
CardCounter,13,0.43352601156069365
Random,25,0.43515850144092216
CardCounter,147,0.4339080459770115
Random,15,0.4355300859598854
CardCounter,41,0.4342857142857143
CardCounter,28,0.43304843304843305
CardCounter,13,0.4318181818181818
CardCounter,22,0.43059490084985835
CardCounter,63,0.4293785310734463
Random,135,0.4309859154929577
Random,68,0.43258426966292135
CardCounter,34,0.43137254901960786
CardCounter,25,0.4301675977653631
Random,51,0.43175487465181056
CardCounter,45,0.4305555555555556
Random,83,0.43213296398891965
CardCounter,17,0.430939226519337
Random,129,0.4325068870523416
Random,18,0.4340659340659341
CardCounter,62,0.4328767123287671
CardCounter,13,0.43169398907103823
Random,19,0.4332425068119891
Random,30,0.43478260869565216
CardCounter,70,0.43360433604336046
Random,44,0.43513513513513513
Random,13,0.4366576819407008
CardCounter,13,0.43548387096774194
CardCounter,80,0.4343163538873995
CardCounter,25,0.43315508021390375
CardCounter,16,0.432
CardCounter,39,0.4308510638297872
Random,79,0.4323607427055703
Random,14,0.43386243386243384
Random,67,0.43535620052770446
CardCounter,17,0.4342105263157895
CardCounter,46,0.4330708661417323
Random,54,0.43455497382198954
Random,13,0.4360313315926893
CardCounter,17,0.4348958333333333
Random,13,0.43636363636363634
CardCounter,113,0.43523316062176165
CardCounter,24,0.43410852713178294
Random,58,0.43556701030927836
CardCounter,16,0.43444730077120824
CardCounter,19,0.43333333333333335
CardCounter,28,0.4322250639386189
Random,46,0.4336734693877551
CardCounter,66,0.43256997455470736
Random,18,0.434010152284264
CardCounter,20,0.43291139240506327
Random,40,0.43434343434343436
Random,27,0.4357682619647355
CardCounter,91,0.43467336683417085
Random,109,0.43609022556390975
CardCounter,15,0.435
Random,55,0.43640897755610975
CardCounter,17,0.43532338308457713
Random,19,0.43672456575682383
Random,16,0.4381188118811881
CardCounter,98,0.43703703703703706
CardCounter,21,0.43596059113300495
Random,65,0.43734643734643736
Random,48,0.4387254901960784
Random,19,0.4400977995110024
CardCounter,87,0.43902439024390244
CardCounter,28,0.43795620437956206
Random,16,0.4393203883495146
CardCounter,12,0.43825665859564167
Random,20,0.4396135265700483
Random,41,0.44096385542168676
Random,68,0.4423076923076923
Random,11,0.44364508393285373
CardCounter,55,0.44258373205741625
Random,33,0.4439140811455847
CardCounter,13,0.44285714285714284
CardCounter,82,0.4418052256532066
CardCounter,33,0.44075829383886256
CardCounter,18,0.4397163120567376
CardCounter,129,0.4386792452830189
CardCounter,16,0.4376470588235294
CardCounter,19,0.43661971830985913
CardCounter,70,0.43559718969555034
CardCounter,43,0.43457943925233644
CardCounter,26,0.43356643356643354
Random,14,0.43488372093023253
Random,15,0.4361948955916473
CardCounter,23,0.4351851851851852
Random,31,0.43648960739030024
Random,22,0.4377880184331797
Random,31,0.43908045977011495
Random,68,0.44036697247706424
CardCounter,18,0.43935926773455375
Random,24,0.4406392694063927
CardCounter,38,0.4396355353075171
CardCounter,89,0.43863636363636366
CardCounter,26,0.4376417233560091
CardCounter,21,0.43665158371040724
Random,17,0.43792325056433407
CardCounter,15,0.4369369369369369
Random,77,0.43820224719101125
CardCounter,27,0.437219730941704
CardCounter,46,0.436241610738255
CardCounter,13,0.43526785714285715
CardCounter,32,0.43429844097995546
Random,14,0.43555555555555553
CardCounter,16,0.43458980044345896
CardCounter,13,0.4336283185840708
CardCounter,70,0.4326710816777042
CardCounter,19,0.43171806167400884
CardCounter,38,0.4307692307692308
CardCounter,49,0.4298245614035088
CardCounter,18,0.4288840262582057
Random,24,0.43013100436681223
CardCounter,16,0.42919389978213507
CardCounter,19,0.4282608695652174
CardCounter,28,0.42733188720173537
Random,24,0.42857142857142855
CardCounter,14,0.42764578833693306
Random,20,0.42887931034482757
CardCounter,22,0.42795698924731185
CardCounter,55,0.4270386266094421
Random,13,0.4282655246252677
CardCounter,19,0.42735042735042733
Random,15,0.42857142857142855
Random,48,0.4297872340425532
Random,68,0.4309978768577495
CardCounter,89,0.4300847457627119
CardCounter,52,0.42917547568710357
CardCounter,55,0.4282700421940928
Random,81,0.42947368421052634
Random,24,0.43067226890756305
Random,33,0.43186582809224316
Random,18,0.4330543933054393
CardCounter,20,0.4321503131524008
Random,22,0.43333333333333335
Random,33,0.43451143451143454
CardCounter,17,0.4336099585062241
Random,13,0.43478260869565216
CardCounter,9,0.43388429752066116
CardCounter,34,0.4329896907216495
CardCounter,25,0.43209876543209874
Random,19,0.433264887063655
Random,32,0.4344262295081967
CardCounter,34,0.4335378323108384
CardCounter,15,0.4326530612244898
CardCounter,84,0.4317718940936864
Random,12,0.4329268292682927
CardCounter,28,0.43204868154158216
CardCounter,21,0.4311740890688259
CardCounter,20,0.4303030303030303
CardCounter,63,0.42943548387096775
CardCounter,64,0.42857142857142855
CardCounter,35,0.42771084337349397
Random,13,0.4288577154308617
CardCounter,43,0.428
Random,33,0.4291417165668663
CardCounter,27,0.42828685258964144
CardCounter,20,0.4274353876739563
Random,16,0.42857142857142855
CardCounter,76,0.4277227722772277
Random,48,0.4288537549407115
Random,39,0.42998027613412226
Random,28,0.4311023622047244
Random,17,0.43222003929273084
Random,40,0.43333333333333335
CardCounter,18,0.4324853228962818
CardCounter,35,0.431640625
CardCounter,16,0.43079922027290446
Random,24,0.43190661478599224
CardCounter,60,0.43106796116504853
CardCounter,15,0.43023255813953487
Random,17,0.43133462282398455
Random,52,0.43243243243243246
Random,31,0.43352601156069365
Random,18,0.4346153846153846
Random,99,0.43570057581573896
Random,30,0.4367816091954023
Random,89,0.4378585086042065
CardCounter,57,0.43702290076335876
CardCounter,66,0.4361904761904762
CardCounter,21,0.435361216730038
Random,45,0.4364326375711575
Random,42,0.4375
CardCounter,38,0.43667296786389415
CardCounter,19,0.4358490566037736
CardCounter,32,0.4350282485875706
CardCounter,15,0.4342105263157895
CardCounter,24,0.4333958724202627
Random,62,0.4344569288389513
CardCounter,14,0.4336448598130841
CardCounter,75,0.43283582089552236
CardCounter,14,0.43202979515828677
CardCounter,31,0.4312267657992565
CardCounter,48,0.43042671614100186
Random,52,0.43148148148148147
CardCounter,28,0.43068391866913125
Random,140,0.4317343173431734
CardCounter,32,0.430939226519337
CardCounter,19,0.43014705882352944
CardCounter,26,0.42935779816513764
CardCounter,41,0.42857142857142855
CardCounter,26,0.42778793418647165
CardCounter,15,0.42700729927007297
CardCounter,66,0.4262295081967213
CardCounter,13,0.4254545454545455
Random,41,0.426497277676951
Random,58,0.427536231884058
CardCounter,36,0.4267631103074141
Random,24,0.427797833935018
Random,35,0.42882882882882883
Random,70,0.42985611510791366
CardCounter,50,0.42908438061041293
CardCounter,16,0.4283154121863799
CardCounter,24,0.4275491949910555
Random,12,0.42857142857142855
Random,65,0.4295900178253119
CardCounter,39,0.4288256227758007
Random,135,0.42984014209591476
Random,38,0.4308510638297872
Random,27,0.431858407079646
CardCounter,17,0.43109540636042404
Random,39,0.43209876543209874
CardCounter,17,0.43133802816901406
Random,31,0.43233743409490333
Random,40,0.43333333333333335
CardCounter,19,0.43257443082311736
CardCounter,55,0.4318181818181818
Random,25,0.4328097731239092
Random,24,0.4337979094076655
CardCounter,44,0.4330434782608696
Random,18,0.4340277777777778
CardCounter,42,0.43327556325823224
Random,80,0.4342560553633218
Random,41,0.43523316062176165
Random,40,0.4362068965517241
CardCounter,14,0.4354561101549053
Random,20,0.436426116838488
Random,29,0.43739279588336194
Random,16,0.4383561643835616
CardCounter,30,0.4376068376068376
Random,158,0.43856655290102387
CardCounter,88,0.43781942078364566
CardCounter,13,0.4370748299319728
Random,53,0.4380305602716469
Random,16,0.43898305084745765
Random,11,0.43993231810490696
Random,72,0.4408783783783784
Random,39,0.4418212478920742
CardCounter,39,0.44107744107744107
Random,57,0.44201680672268906
Random,16,0.4429530201342282
CardCounter,28,0.44221105527638194
CardCounter,17,0.4414715719063545
CardCounter,10,0.44073455759599334
CardCounter,29,0.44
CardCounter,10,0.43926788685524126
CardCounter,11,0.43853820598006643
Random,15,0.439469320066335
Random,46,0.44039735099337746
Random,17,0.4413223140495868
Random,28,0.44224422442244227
Random,43,0.443163097199341
Random,26,0.4440789473684211
CardCounter,32,0.4433497536945813
CardCounter,17,0.4426229508196721
CardCounter,20,0.44189852700491
Random,34,0.44281045751633985
CardCounter,36,0.44208809135399674
CardCounter,13,0.44136807817589574
CardCounter,56,0.44065040650406506
CardCounter,79,0.43993506493506496
CardCounter,50,0.4392220421393841
CardCounter,17,0.43851132686084143
Random,21,0.4394184168012924
Random,64,0.4403225806451613
Random,37,0.44122383252818037
Random,98,0.44212218649517687
CardCounter,14,0.44141252006420545
Random,20,0.4423076923076923
Random,29,0.4432
Random,50,0.4440894568690096
CardCounter,22,0.4433811802232855
CardCounter,85,0.4426751592356688
CardCounter,16,0.4419713831478537
CardCounter,13,0.44126984126984126
CardCounter,22,0.4405705229793978
Random,20,0.44145569620253167
CardCounter,106,0.44075829383886256
CardCounter,137,0.4400630914826498
CardCounter,14,0.4393700787401575
CardCounter,17,0.4386792452830189
CardCounter,18,0.4379905808477237
Random,124,0.438871473354232
CardCounter,8,0.4381846635367762
Random,98,0.4390625
Random,17,0.43993759750390016
Random,25,0.440809968847352
Random,13,0.4416796267496112
Random,66,0.44254658385093165
Random,61,0.4434108527131783
CardCounter,21,0.44272445820433437
CardCounter,22,0.4420401854714065
CardCounter,19,0.44135802469135804
Random,45,0.4422187981510015
Random,76,0.4430769230769231
CardCounter,14,0.4423963133640553
CardCounter,13,0.44171779141104295
Random,23,0.442572741194487
Random,44,0.4434250764525994
CardCounter,14,0.44274809160305345
Random,58,0.44359756097560976
CardCounter,34,0.4429223744292237
Random,14,0.44376899696048633
Random,87,0.44461305007587254
Random,72,0.44545454545454544
Random,35,0.4462934947049924
CardCounter,27,0.44561933534743203
CardCounter,14,0.444947209653092
CardCounter,107,0.4442771084337349
Random,37,0.44511278195488724
CardCounter,27,0.4444444444444444
Random,53,0.4452773613193403
CardCounter,15,0.44461077844311375
Random,45,0.445440956651719
Random,24,0.4462686567164179
CardCounter,34,0.4456035767511177
Random,32,0.44642857142857145
Random,35,0.4472511144130758
CardCounter,49,0.4465875370919881
CardCounter,12,0.44592592592592595
Random,16,0.4467455621301775
CardCounter,36,0.4460856720827179
CardCounter,67,0.44542772861356933
CardCounter,68,0.44477172312223856
Random,26,0.4455882352941177
Random,47,0.44640234948604995
CardCounter,45,0.44574780058651026
CardCounter,18,0.445095168374817
Random,28,0.44590643274853803
Random,17,0.4467153284671533
Random,44,0.44752186588921283
CardCounter,34,0.4468704512372635
Random,22,0.4476744186046512
Random,155,0.44847605224963716
CardCounter,39,0.44782608695652176
CardCounter,12,0.447178002894356
CardCounter,49,0.44653179190751446
CardCounter,8,0.4458874458874459
CardCounter,13,0.4452449567723343
Random,195,0.4460431654676259
Random,32,0.4468390804597701
CardCounter,28,0.44619799139167865
CardCounter,19,0.4455587392550143
Random,31,0.44635193133047213
CardCounter,27,0.44571428571428573
CardCounter,18,0.4450784593437946
CardCounter,25,0.4444444444444444
CardCounter,56,0.4438122332859175
CardCounter,21,0.4431818181818182
CardCounter,52,0.4425531914893617
CardCounter,111,0.44192634560906513
CardCounter,74,0.44130127298444133
Random,74,0.442090395480226
CardCounter,18,0.4414668547249647
Random,24,0.4422535211267606
CardCounter,18,0.44163150492264414
Random,74,0.44241573033707865
Random,31,0.4431977559607293
CardCounter,13,0.4425770308123249
CardCounter,128,0.44195804195804195
CardCounter,43,0.441340782122905
CardCounter,18,0.4407252440725244
Random,32,0.4415041782729805
CardCounter,24,0.44089012517385257
CardCounter,107,0.44027777777777777
Random,67,0.44105409153952846
Random,14,0.44182825484764543
Random,17,0.4426002766251729
CardCounter,57,0.4419889502762431
CardCounter,16,0.4413793103448276
CardCounter,13,0.44077134986225897
CardCounter,40,0.4401650618982118
CardCounter,11,0.43956043956043955
CardCounter,12,0.438957475994513
CardCounter,21,0.4383561643835616
Random,33,0.43912448700410395
CardCounter,21,0.4385245901639344
CardCounter,14,0.4379263301500682
Random,16,0.43869209809264303
CardCounter,84,0.4380952380952381
CardCounter,29,0.4375
CardCounter,16,0.4369063772048847
Random,26,0.43766937669376693
Random,17,0.43843031123139375
Random,40,0.4391891891891892
CardCounter,34,0.43859649122807015
Random,16,0.4393530997304582
Random,35,0.44010767160161507
CardCounter,71,0.43951612903225806
Random,37,0.44026845637583895
CardCounter,13,0.43967828418230565
CardCounter,12,0.4390896921017403
Random,34,0.43983957219251335
CardCounter,30,0.4392523364485981
CardCounter,61,0.43866666666666665
CardCounter,18,0.4380825565912117
Random,50,0.43882978723404253
CardCounter,24,0.43824701195219123
Random,40,0.4389920424403183
CardCounter,26,0.4384105960264901
CardCounter,33,0.43783068783068785
Random,57,0.4385733157199472
Random,86,0.4393139841688654
Random,83,0.4400527009222661
Random,12,0.4407894736842105
Random,41,0.44152431011826543
CardCounter,45,0.4409448818897638
Random,41,0.4416775884665793
CardCounter,97,0.4410994764397906
CardCounter,40,0.44052287581699345
CardCounter,51,0.43994778067885115
CardCounter,46,0.439374185136897
CardCounter,25,0.4388020833333333
Random,51,0.43953185955786733
Random,84,0.44025974025974024
CardCounter,72,0.4396887159533074
CardCounter,31,0.43911917098445596
Random,65,0.4398447606727037
Random,10,0.4405684754521964
CardCounter,46,0.44
CardCounter,23,0.43943298969072164
CardCounter,26,0.43886743886743884
CardCounter,13,0.4383033419023136
CardCounter,100,0.43774069319640563
CardCounter,51,0.4371794871794872
CardCounter,120,0.43661971830985913
Random,60,0.4373401534526854
CardCounter,26,0.4367816091954023
CardCounter,17,0.4362244897959184
CardCounter,36,0.4356687898089172
CardCounter,29,0.4351145038167939
CardCounter,20,0.43456162642947904
CardCounter,19,0.434010152284264
Random,27,0.4347275031685678
CardCounter,33,0.4341772151898734
Random,37,0.43489254108723135
CardCounter,13,0.43434343434343436
CardCounter,28,0.4337957124842371
Random,16,0.4345088161209068
Random,37,0.43522012578616354
CardCounter,105,0.43467336683417085
Random,57,0.4353826850690088
CardCounter,63,0.4348370927318296
Random,59,0.4355444305381727
CardCounter,15,0.435
CardCounter,90,0.4344569288389513
CardCounter,47,0.4339152119700748
Random,59,0.43462017434620176
Random,34,0.43532338308457713
CardCounter,18,0.43478260869565216
CardCounter,21,0.43424317617866004
Random,33,0.4349442379182156
CardCounter,45,0.4344059405940594
Random,23,0.43510506798516685
Random,22,0.43580246913580245
Random,65,0.436498150431566
CardCounter,27,0.43596059113300495
Random,11,0.43665436654366546
CardCounter,71,0.43611793611793614
Random,13,0.4368098159509202
CardCounter,11,0.4362745098039216
CardCounter,94,0.4357405140758874
Random,40,0.43643031784841074
CardCounter,48,0.4358974358974359
Random,16,0.43658536585365854
Random,45,0.43727161997563946
Random,30,0.43795620437956206
CardCounter,60,0.4374240583232078
CardCounter,13,0.4368932038834951
CardCounter,34,0.43636363636363634
CardCounter,13,0.4358353510895884
CardCounter,90,0.43530834340991537
CardCounter,131,0.43478260869565216
CardCounter,20,0.43425814234016885
Random,44,0.43493975903614457
CardCounter,14,0.43441636582430804
Random,42,0.43509615384615385
CardCounter,20,0.4345738295318127
CardCounter,41,0.434052757793765
CardCounter,50,0.43353293413173655
Random,36,0.4342105263157895
Random,19,0.4348864994026284
CardCounter,43,0.4343675417661098
Random,13,0.43504171632896305
CardCounter,47,0.43452380952380953
CardCounter,14,0.4340071343638526
Random,54,0.4346793349168646
CardCounter,14,0.43416370106761565
CardCounter,13,0.43364928909952605
Random,47,0.43431952662721895
CardCounter,21,0.43380614657210403
Random,57,0.4344746162927981
Random,34,0.43514150943396224
Random,19,0.43580683156654887
CardCounter,19,0.43529411764705883
CardCounter,32,0.43478260869565216
CardCounter,29,0.43427230046948356
CardCounter,50,0.43376318874560377
Random,56,0.4344262295081967
Random,125,0.43508771929824563
CardCounter,21,0.43457943925233644
CardCounter,20,0.4340723453908985
Random,12,0.4347319347319347
CardCounter,34,0.4342258440046566
Random,64,0.43488372093023253
Random,43,0.4355400696864111
CardCounter,27,0.43503480278422274
CardCounter,40,0.43453070683661643
CardCounter,107,0.4340277777777778
CardCounter,14,0.43352601156069365
Random,20,0.4341801385681293
CardCounter,46,0.43367935409457903
CardCounter,25,0.43317972350230416
Random,37,0.43383199079401613
CardCounter,45,0.43333333333333335
Random,9,0.43398392652123996
CardCounter,11,0.4334862385321101
CardCounter,30,0.4329896907216495
CardCounter,121,0.43249427917620137
Random,23,0.43314285714285716
Random,16,0.4337899543378995
Random,49,0.43443557582668185
CardCounter,15,0.43394077448747154
Random,37,0.43458475540386804
Random,52,0.43522727272727274
CardCounter,14,0.43473325766174803
Random,38,0.43537414965986393
CardCounter,24,0.434881087202718
Random,26,0.43552036199095023
CardCounter,84,0.4350282485875706
Random,40,0.435665914221219
Random,23,0.4363021420518602
Random,22,0.4369369369369369
CardCounter,30,0.4364454443194601
CardCounter,71,0.43595505617977526
CardCounter,18,0.43546576879910215
Random,42,0.43609865470852016
CardCounter,40,0.43561030235162373
Random,134,0.436241610738255
CardCounter,22,0.43575418994413406
CardCounter,13,0.43526785714285715
Random,23,0.4358974358974359
CardCounter,59,0.4354120267260579
CardCounter,26,0.43492769744160176
Random,48,0.43555555555555553
CardCounter,74,0.43507214206437295
Random,18,0.4356984478935698
CardCounter,74,0.43521594684385384
CardCounter,41,0.43473451327433627
